pm25,voc,heatidx,hr,spo2,in_q0,in_q1,in_q2,in_q3,in_q4,out_safe,out_warning,out_danger,label,float_label
466.5921,134.1009,20.1883,77.6661,99.6283,127,-58,-118,-62,92,0.0,0.0,1.0,2,0
373.1682,290.7678,33.1589,66.4489,99.8449,102,-26,-19,-82,95,0.0,1e-06,0.999999,2,0
174.2294,157.7599,27.5532,79.7416,98.3165,11,-53,-62,-58,71,0.0,0.96265,0.03735,1,0
483.4316,237.2872,30.2728,78.1649,95.1168,127,-37,-41,-61,21,0.0,0.0,1.0,2,2
174.0597,23.0544,22.2631,97.4682,99.0324,11,-80,-102,-27,82,1e-06,0.981034,0.018966,1,0
327.4883,27.7731,29.7747,75.3831,97.4717,81,-79,-45,-66,58,0.0,0.001057,0.998943,2,0
367.5402,183.6749,29.1132,49.8008,99.8667,99,-48,-50,-112,96,0.0,4e-06,0.999996,2,0
398.6936,115.2258,32.6239,82.2682,96.2771,113,-62,-23,-54,39,0.0,1e-06,0.999999,2,1
474.0046,228.4457,24.2496,57.5258,95.3974,127,-39,-87,-98,25,0.0,0.0,1.0,2,0
270.9192,170.9709,25.0901,53.2854,99.2143,55,-50,-81,-106,85,0.0,0.037634,0.962366,2,0
281.5565,184.754,28.6044,67.2706,97.5082,60,-47,-54,-81,58,0.0,0.010673,0.989327,2,0
340.6716,50.0969,32.3162,71.7817,96.787,87,-75,-25,-73,47,0.0,0.000317,0.999683,2,0
238.047,164.9805,23.7615,42.3332,97.1581,40,-51,-91,-125,53,0.0,0.497922,0.502078,2,0
342.2271,162.865,21.3394,74.5744,99.7135,88,-52,-110,-68,93,0.0,5.3e-05,0.999947,2,0
272.4366,220.5177,24.5538,79.7132,95.22,56,-40,-85,-58,22,0.0,0.01788,0.98212,2,0
475.3248,210.2269,28.9385,93.662,97.7065,127,-42,-51,-33,62,0.0,0.0,1.0,2,2
258.4869,186.2407,33.9649,72.0552,96.1259,49,-47,-13,-72,37,0.0,0.092587,0.907413,2,1
372.2623,47.5402,22.4289,45.9117,99.1883,101,-75,-101,-119,85,0.0,1.5e-05,0.999985,2,0
285.5421,289.6662,31.3576,74.0543,97.9037,62,-26,-33,-68,65,0.0,0.001882,0.998118,2,0
495.0782,182.1414,23.1459,90.6788,97.4659,127,-48,-96,-39,58,0.0,0.0,1.0,2,0
462.2282,48.9626,27.2025,79.6679,98.0287,127,-75,-65,-58,67,0.0,0.0,1.0,2,0
261.9886,240.4418,30.485,89.9602,96.6721,51,-36,-39,-40,45,0.0,0.032879,0.967121,2,1
152.9687,42.2087,21.5118,47.9951,99.024,1,-76,-108,-115,82,4e-06,0.989173,0.010823,1,0
254.3808,81.003,31.1639,69.7725,97.9542,47,-69,-34,-76,65,0.0,0.346843,0.653157,2,0
323.2812,168.322,21.0959,72.3037,99.2456,79,-51,-111,-72,86,0.0,0.000322,0.999678,2,0

# Updated for Week 1 & 2 Project
